Team,Tm,Date,Name1,PTS1,Name2,PTS2,Name3,PTS3
Milwaukee Bucks,118,"Thu, Oct 26, 2023",Giannis Antetokounmpo,23,Damian Lillard,39,Brooke Lopez,13
Milwaukee Bucks,110,"Sun, Oct 29, 2023",Giannis Antetokounmpo,26,Damian Lillard,6,Brooke Lopez,13
Milwaukee Bucks,122,"Mon, Oct 30, 2023",Giannis Antetokounmpo,33,Damian Lillard,25,Brooke Lopez,11
Milwaukee Bucks,111,"Wed, Nov 1, 2023",Giannis Antetokounmpo,16,Damian Lillard,15,Brooke Lopez,6
Milwaukee Bucks,110,"Fri, Nov 3, 2023",Giannis Antetokounmpo,22,Damian Lillard,30,Brooke Lopez,13
Milwaukee Bucks,129,"Mon, Nov 6, 2023",Giannis Antetokounmpo,36,Damian Lillard,21,Brooke Lopez,4
Milwaukee Bucks,120,"Wed, Nov 8, 2023",Giannis Antetokounmpo,15,Damian Lillard,34,Brooke Lopez,14
Milwaukee Bucks,124,"Thu, Nov 9, 2023",Giannis Antetokounmpo,54,Damian Lillard,Inac,Brooke Lopez,2
Milwaukee Bucks,97,"Sat, Nov 11, 2023",Giannis Antetokounmpo,35,Damian Lillard,Inac,Brooke Lopez,9
Milwaukee Bucks,118,"Mon, Nov 13, 2023",Giannis Antetokounmpo,35,Damian Lillard,12,Brooke Lopez,11
Milwaukee Bucks,128,"Wed, Nov 15, 2023",Giannis Antetokounmpo,Inac,Damian Lillard,37,Brooke Lopez,10
Milwaukee Bucks,130,"Fri, Nov 17, 2023",Giannis Antetokounmpo,16,Damian Lillard,27,Brooke Lopez,15
Milwaukee Bucks,132,"Sat, Nov 18, 2023",Giannis Antetokounmpo,40,Damian Lillard,27,Brooke Lopez,12
Milwaukee Bucks,142,"Mon, Nov 20, 2023",Giannis Antetokounmpo,42,Damian Lillard,22,Brooke Lopez,16
Milwaukee Bucks,116,"Wed, Nov 22, 2023",Giannis Antetokounmpo,21,Damian Lillard,27,Brooke Lopez,28
Milwaukee Bucks,131,"Fri, Nov 24, 2023",Giannis Antetokounmpo,31,Damian Lillard,31,Brooke Lopez,39
Milwaukee Bucks,108,"Sun, Nov 26, 2023",Giannis Antetokounmpo,33,Damian Lillard,31,Brooke Lopez,10
Milwaukee Bucks,131,"Tue, Nov 28, 2023",Giannis Antetokounmpo,33,Damian Lillard,32,Brooke Lopez,12
Milwaukee Bucks,113,"Thu, Nov 30, 2023",Giannis Antetokounmpo,26,Damian Lillard,18,Brooke Lopez,20
Milwaukee Bucks,132,"Sat, Dec 2, 2023",Giannis Antetokounmpo,32,Damian Lillard,25,Brooke Lopez,11
Milwaukee Bucks,146,"Tue, Dec 5, 2023",Giannis Antetokounmpo,35,Damian Lillard,28,Brooke Lopez,9
Milwaukee Bucks,119,"Thu, Dec 7, 2023",Giannis Antetokounmpo,37,Damian Lillard,24,Brooke Lopez,18
Milwaukee Bucks,133,"Mon, Dec 11, 2023",Giannis Antetokounmpo,32,Damian Lillard,14,Brooke Lopez,19
Milwaukee Bucks,140,"Wed, Dec 13, 2023",Giannis Antetokounmpo,64,Damian Lillard,21,Brooke Lopez,6
Milwaukee Bucks,146,"Sat, Dec 16, 2023",Giannis Antetokounmpo,22,Damian Lillard,33,Brooke Lopez,5
Milwaukee Bucks,128,"Sun, Dec 17, 2023",Giannis Antetokounmpo,26,Damian Lillard,39,Brooke Lopez,18
Milwaukee Bucks,132,"Tue, Dec 19, 2023",Giannis Antetokounmpo,11,Damian Lillard,40,Brooke Lopez,14
Milwaukee Bucks,118,"Thu, Dec 21, 2023",Giannis Antetokounmpo,37,Damian Lillard,24,Brooke Lopez,14
Milwaukee Bucks,130,"Sat, Dec 23, 2023",Giannis Antetokounmpo,28,Damian Lillard,19,Brooke Lopez,5
Milwaukee Bucks,122,"Mon, Dec 25, 2023",Giannis Antetokounmpo,32,Damian Lillard,32,Brooke Lopez,14
Milwaukee Bucks,144,"Wed, Dec 27, 2023",Giannis Antetokounmpo,32,Damian Lillard,12,Brooke Lopez,2
Milwaukee Bucks,119,"Fri, Dec 29, 2023",Giannis Antetokounmpo,34,Damian Lillard,31,Brooke Lopez,9
Milwaukee Bucks,113,"Mon, Jan 1, 2024",Giannis Antetokounmpo,30,Damian Lillard,13,Brooke Lopez,21
Milwaukee Bucks,130,"Wed, Jan 3, 2024",Giannis Antetokounmpo,26,Damian Lillard,23,Brooke Lopez,16
Milwaukee Bucks,125,"Thu, Jan 4, 2024",Giannis Antetokounmpo,44,Damian Lillard,25,Brooke Lopez,9
Milwaukee Bucks,108,"Sat, Jan 6, 2024",Giannis Antetokounmpo,48,Damian Lillard,18,Brooke Lopez,7
Milwaukee Bucks,116,"Mon, Jan 8, 2024",Giannis Antetokounmpo,25,Damian Lillard,Inac,Brooke Lopez,13
Milwaukee Bucks,135,"Thu, Jan 11, 2024",Giannis Antetokounmpo,24,Damian Lillard,21,Brooke Lopez,15
Milwaukee Bucks,129,"Sat, Jan 13, 2024",Giannis Antetokounmpo,33,Damian Lillard,27,Brooke Lopez,11
Milwaukee Bucks,143,"Sun, Jan 14, 2024",Giannis Antetokounmpo,27,Damian Lillard,29,Brooke Lopez,17
Milwaukee Bucks,95,"Wed, Jan 17, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,17,Brooke Lopez,11
Milwaukee Bucks,141,"Sat, Jan 20, 2024",Giannis Antetokounmpo,31,Damian Lillard,45,Brooke Lopez,19
Milwaukee Bucks,122,"Mon, Jan 22, 2024",Giannis Antetokounmpo,31,Damian Lillard,17,Brooke Lopez,15
Milwaukee Bucks,126,"Wed, Jan 24, 2024",Giannis Antetokounmpo,35,Damian Lillard,28,Brooke Lopez,8
Milwaukee Bucks,100,"Fri, Jan 26, 2024",Giannis Antetokounmpo,22,Damian Lillard,22,Brooke Lopez,11
Milwaukee Bucks,141,"Sat, Jan 27, 2024",Giannis Antetokounmpo,30,Damian Lillard,26,Brooke Lopez,24
Milwaukee Bucks,107,"Mon, Jan 29, 2024",Giannis Antetokounmpo,29,Damian Lillard,18,Brooke Lopez,19
Milwaukee Bucks,116,"Wed, Jan 31, 2024",Giannis Antetokounmpo,27,Damian Lillard,25,Brooke Lopez,19
Milwaukee Bucks,129,"Sat, Feb 3, 2024",Giannis Antetokounmpo,48,Damian Lillard,30,Brooke Lopez,Inac
Milwaukee Bucks,108,"Sun, Feb 4, 2024",Giannis Antetokounmpo,33,Damian Lillard,12,Brooke Lopez,Inac
Milwaukee Bucks,106,"Tue, Feb 6, 2024",Giannis Antetokounmpo,34,Damian Lillard,Inac,Brooke Lopez,Inac
Milwaukee Bucks,105,"Thu, Feb 8, 2024",Giannis Antetokounmpo,17,Damian Lillard,Did,Brooke Lopez,12
Milwaukee Bucks,120,"Fri, Feb 9, 2024",Giannis Antetokounmpo,15,Damian Lillard,26,Brooke Lopez,11
Milwaukee Bucks,112,"Mon, Feb 12, 2024",Giannis Antetokounmpo,36,Damian Lillard,18,Brooke Lopez,9
Milwaukee Bucks,97,"Tue, Feb 13, 2024",Giannis Antetokounmpo,23,Damian Lillard,16,Brooke Lopez,7
Milwaukee Bucks,110,"Thu, Feb 15, 2024",Giannis Antetokounmpo,35,Damian Lillard,24,Brooke Lopez,14
Milwaukee Bucks,112,"Fri, Feb 23, 2024",Giannis Antetokounmpo,33,Damian Lillard,21,Brooke Lopez,16
Milwaukee Bucks,119,"Sun, Feb 25, 2024",Giannis Antetokounmpo,30,Damian Lillard,24,Brooke Lopez,11
Milwaukee Bucks,123,"Tue, Feb 27, 2024",Giannis Antetokounmpo,24,Damian Lillard,23,Brooke Lopez,0
Milwaukee Bucks,111,"Thu, Feb 29, 2024",Giannis Antetokounmpo,24,Damian Lillard,17,Brooke Lopez,11
Milwaukee Bucks,113,"Fri, Mar 1, 2024",Giannis Antetokounmpo,46,Damian Lillard,16,Brooke Lopez,12
Milwaukee Bucks,113,"Mon, Mar 4, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,41,Brooke Lopez,6
Milwaukee Bucks,90,"Wed, Mar 6, 2024",Giannis Antetokounmpo,23,Damian Lillard,20,Brooke Lopez,9
Milwaukee Bucks,122,"Fri, Mar 8, 2024",Giannis Antetokounmpo,34,Damian Lillard,28,Brooke Lopez,11
Milwaukee Bucks,124,"Sun, Mar 10, 2024",Giannis Antetokounmpo,34,Damian Lillard,35,Brooke Lopez,7
Milwaukee Bucks,94,"Tue, Mar 12, 2024",Giannis Antetokounmpo,30,Damian Lillard,10,Brooke Lopez,7
Milwaukee Bucks,114,"Thu, Mar 14, 2024",Giannis Antetokounmpo,32,Damian Lillard,17,Brooke Lopez,19
Milwaukee Bucks,140,"Sun, Mar 17, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,31,Brooke Lopez,10
Milwaukee Bucks,119,"Wed, Mar 20, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,32,Brooke Lopez,8
Milwaukee Bucks,115,"Thu, Mar 21, 2024",Giannis Antetokounmpo,21,Damian Lillard,30,Brooke Lopez,17
Milwaukee Bucks,118,"Sun, Mar 24, 2024",Giannis Antetokounmpo,30,Damian Lillard,11,Brooke Lopez,14
Milwaukee Bucks,124,"Tue, Mar 26, 2024",Giannis Antetokounmpo,29,Damian Lillard,27,Brooke Lopez,9
Milwaukee Bucks,100,"Thu, Mar 28, 2024",Giannis Antetokounmpo,35,Damian Lillard,20,Brooke Lopez,7
Milwaukee Bucks,122,"Sat, Mar 30, 2024",Giannis Antetokounmpo,36,Damian Lillard,Inac,Brooke Lopez,13
Milwaukee Bucks,113,"Tue, Apr 2, 2024",Giannis Antetokounmpo,35,Damian Lillard,Inac,Brooke Lopez,6
Milwaukee Bucks,101,"Wed, Apr 3, 2024",Giannis Antetokounmpo,21,Damian Lillard,Inac,Brooke Lopez,25
Milwaukee Bucks,111,"Fri, Apr 5, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,36,Brooke Lopez,15
Milwaukee Bucks,109,"Sun, Apr 7, 2024",Giannis Antetokounmpo,28,Damian Lillard,23,Brooke Lopez,13
Milwaukee Bucks,104,"Tue, Apr 9, 2024",Giannis Antetokounmpo,15,Damian Lillard,12,Brooke Lopez,15
Milwaukee Bucks,117,"Wed, Apr 10, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,29,Brooke Lopez,10
Milwaukee Bucks,107,"Fri, Apr 12, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,Inac,Brooke Lopez,18
Milwaukee Bucks,88,"Sun, Apr 14, 2024",Giannis Antetokounmpo,Inac,Damian Lillard,16,Brooke Lopez,11